building_archetype,building_loads,hours,indoor_air_heating_set_point_override_K,indoor_air_cooling_set_point_override_K
FR_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
HR_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
HU_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
IT_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
LU_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
MT_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
NL_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
PL_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
SI_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
SK_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
CH_nonres_1850_2021,central_nonres_UTC+1,h18-19,290.47,291.8
AT_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
BE_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
CZ_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
DE_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
ES_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
FR_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
HR_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
HU_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
IT_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
LU_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
MT_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
NL_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
PL_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
SI_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
SK_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
CH_nonres_1850_2021,central_nonres_UTC+1,h19-20,290.34,291.8
AT_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
BE_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
CZ_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
DE_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
ES_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
FR_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
HR_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
HU_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
IT_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
LU_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
MT_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
NL_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
PL_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
SI_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
SK_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
CH_nonres_1850_2021,central_nonres_UTC+1,h20-21,290.11,291.8
AT_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
BE_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
CZ_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
DE_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
ES_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
FR_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
HR_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
HU_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
IT_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
LU_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
MT_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
NL_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
PL_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
SI_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
SK_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
CH_nonres_1850_2021,central_nonres_UTC+1,h21-22,289.82,291.8
AT_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
BE_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
CZ_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
DE_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
ES_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
FR_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
HR_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
HU_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
IT_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
LU_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
MT_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
NL_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
PL_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
SI_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
SK_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
CH_nonres_1850_2021,central_nonres_UTC+1,h22-23,289.53,291.8
AT_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
BE_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
CZ_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
DE_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
ES_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
FR_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
HR_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
HU_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
IT_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
LU_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
MT_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
NL_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
PL_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
SI_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
SK_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
CH_nonres_1850_2021,central_nonres_UTC+1,h23-24,289.3,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h00-01,289.29,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h00-01,289.29,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h00-01,289.29,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h00-01,289.29,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h01-02,289.56,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h01-02,289.56,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h01-02,289.56,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h01-02,289.56,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h02-03,289.99,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h02-03,289.99,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h02-03,289.99,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h02-03,289.99,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h03-04,290.5,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h03-04,290.5,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h03-04,290.5,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h03-04,290.5,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h04-05,291.01,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h04-05,291.01,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h04-05,291.01,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h04-05,291.01,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h05-06,291.44,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h05-06,291.44,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h05-06,291.44,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h05-06,291.44,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h06-07,291.71,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h06-07,291.71,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h06-07,291.71,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h06-07,291.71,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h07-08,291.8,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h07-08,291.8,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h07-08,291.8,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h07-08,291.8,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h08-09,291.7,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h08-09,291.7,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h08-09,291.7,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h08-09,291.7,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h09-10,291.48,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h09-10,291.48,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h09-10,291.48,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h09-10,291.48,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h10-11,291.18,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h10-11,291.18,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h10-11,291.18,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h10-11,291.18,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h11-12,290.89,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h11-12,290.89,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h11-12,290.89,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h11-12,290.89,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h12-13,290.66,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h12-13,290.66,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h12-13,290.66,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h12-13,290.66,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h13-14,290.53,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h13-14,290.53,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h13-14,290.53,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h13-14,290.53,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h14-15,290.49,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h14-15,290.49,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h14-15,290.49,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h14-15,290.49,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h15-16,290.5,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h15-16,290.5,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h15-16,290.5,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h15-16,290.5,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h16-17,290.51,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h16-17,290.51,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h16-17,290.51,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h16-17,290.51,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h17-18,290.47,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h17-18,290.47,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h17-18,290.47,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h17-18,290.47,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h18-19,290.34,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h18-19,290.34,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h18-19,290.34,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h18-19,290.34,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h19-20,290.11,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h19-20,290.11,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h19-20,290.11,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h19-20,290.11,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h20-21,289.82,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h20-21,289.82,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h20-21,289.82,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h20-21,289.82,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h21-22,289.53,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h21-22,289.53,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h21-22,289.53,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h21-22,289.53,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h22-23,289.3,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h22-23,289.3,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h22-23,289.3,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h22-23,289.3,291.8
BG_nonres_1850_2021,central_nonres_UTC+2,h23-24,289.2,291.8
CY_nonres_1850_2021,central_nonres_UTC+2,h23-24,289.2,291.8
EL_nonres_1850_2021,central_nonres_UTC+2,h23-24,289.2,291.8
RO_nonres_1850_2021,central_nonres_UTC+2,h23-24,289.2,291.8
,central_nonres_UTC+3,h00-01,289.56,291.8
,central_nonres_UTC+3,h01-02,289.99,291.8
,central_nonres_UTC+3,h02-03,290.5,291.8
,central_nonres_UTC+3,h03-04,291.01,291.8
,central_nonres_UTC+3,h04-05,291.44,291.8
,central_nonres_UTC+3,h05-06,291.71,291.8
,central_nonres_UTC+3,h06-07,291.8,291.8
,central_nonres_UTC+3,h07-08,291.7,291.8
,central_nonres_UTC+3,h08-09,291.48,291.8
,central_nonres_UTC+3,h09-10,291.18,291.8
,central_nonres_UTC+3,h10-11,290.89,291.8
,central_nonres_UTC+3,h11-12,290.66,291.8
,central_nonres_UTC+3,h12-13,290.53,291.8
,central_nonres_UTC+3,h13-14,290.49,291.8
,central_nonres_UTC+3,h14-15,290.5,291.8
,central_nonres_UTC+3,h15-16,290.51,291.8
,central_nonres_UTC+3,h16-17,290.47,291.8
,central_nonres_UTC+3,h17-18,290.34,291.8
,central_nonres_UTC+3,h18-19,290.11,291.8
,central_nonres_UTC+3,h19-20,289.82,291.8
,central_nonres_UTC+3,h20-21,289.53,291.8
,central_nonres_UTC+3,h21-22,289.3,291.8
,central_nonres_UTC+3,h22-23,289.2,291.8
,central_nonres_UTC+3,h23-24,289.29,291.8
IE_res_1850_2021,central_res_UTC+0,h00-01,290.01,293.27
PT_res_1850_2021,central_res_UTC+0,h00-01,290.01,293.27
UK_res_1850_2021,central_res_UTC+0,h00-01,290.01,293.27
IE_res_1850_2021,central_res_UTC+0,h01-02,289.38,293.27
PT_res_1850_2021,central_res_UTC+0,h01-02,289.38,293.27
UK_res_1850_2021,central_res_UTC+0,h01-02,289.38,293.27
IE_res_1850_2021,central_res_UTC+0,h02-03,289.15,293.27
PT_res_1850_2021,central_res_UTC+0,h02-03,289.15,293.27
UK_res_1850_2021,central_res_UTC+0,h02-03,289.15,293.27
IE_res_1850_2021,central_res_UTC+0,h03-04,289.38,293.27
PT_res_1850_2021,central_res_UTC+0,h03-04,289.38,293.27
UK_res_1850_2021,central_res_UTC+0,h03-04,289.38,293.27
IE_res_1850_2021,central_res_UTC+0,h04-05,290.01,293.27
PT_res_1850_2021,central_res_UTC+0,h04-05,290.01,293.27
UK_res_1850_2021,central_res_UTC+0,h04-05,290.01,293.27
IE_res_1850_2021,central_res_UTC+0,h05-06,290.9,293.27
PT_res_1850_2021,central_res_UTC+0,h05-06,290.9,293.27
UK_res_1850_2021,central_res_UTC+0,h05-06,290.9,293.27
IE_res_1850_2021,central_res_UTC+0,h06-07,291.85,293.27
PT_res_1850_2021,central_res_UTC+0,h06-07,291.85,293.27
UK_res_1850_2021,central_res_UTC+0,h06-07,291.85,293.27
IE_res_1850_2021,central_res_UTC+0,h07-08,292.65,293.27
PT_res_1850_2021,central_res_UTC+0,h07-08,292.65,293.27
UK_res_1850_2021,central_res_UTC+0,h07-08,292.65,293.27
IE_res_1850_2021,central_res_UTC+0,h08-09,293.15,293.27
PT_res_1850_2021,central_res_UTC+0,h08-09,293.15,293.27
UK_res_1850_2021,central_res_UTC+0,h08-09,293.15,293.27
IE_res_1850_2021,central_res_UTC+0,h09-10,293.27,293.27
PT_res_1850_2021,central_res_UTC+0,h09-10,293.27,293.27
UK_res_1850_2021,central_res_UTC+0,h09-10,293.27,293.27
IE_res_1850_2021,central_res_UTC+0,h10-11,293.05,293.27
PT_res_1850_2021,central_res_UTC+0,h10-11,293.05,293.27
UK_res_1850_2021,central_res_UTC+0,h10-11,293.05,293.27
IE_res_1850_2021,central_res_UTC+0,h11-12,292.6,293.27
PT_res_1850_2021,central_res_UTC+0,h11-12,292.6,293.27
UK_res_1850_2021,central_res_UTC+0,h11-12,292.6,293.27
IE_res_1850_2021,central_res_UTC+0,h12-13,292.09,293.27
PT_res_1850_2021,central_res_UTC+0,h12-13,292.09,293.27
UK_res_1850_2021,central_res_UTC+0,h12-13,292.09,293.27
IE_res_1850_2021,central_res_UTC+0,h13-14,291.7,293.27
PT_res_1850_2021,central_res_UTC+0,h13-14,291.7,293.27
UK_res_1850_2021,central_res_UTC+0,h13-14,291.7,293.27
IE_res_1850_2021,central_res_UTC+0,h14-15,291.55,293.27
PT_res_1850_2021,central_res_UTC+0,h14-15,291.55,293.27
UK_res_1850_2021,central_res_UTC+0,h14-15,291.55,293.27
IE_res_1850_2021,central_res_UTC+0,h15-16,291.7,293.27
PT_res_1850_2021,central_res_UTC+0,h15-16,291.7,293.27
UK_res_1850_2021,central_res_UTC+0,h15-16,291.7,293.27
IE_res_1850_2021,central_res_UTC+0,h16-17,292.09,293.27
PT_res_1850_2021,central_res_UTC+0,h16-17,292.09,293.27
UK_res_1850_2021,central_res_UTC+0,h16-17,292.09,293.27
IE_res_1850_2021,central_res_UTC+0,h17-18,292.6,293.27
PT_res_1850_2021,central_res_UTC+0,h17-18,292.6,293.27
UK_res_1850_2021,central_res_UTC+0,h17-18,292.6,293.27
IE_res_1850_2021,central_res_UTC+0,h18-19,293.05,293.27
PT_res_1850_2021,central_res_UTC+0,h18-19,293.05,293.27
UK_res_1850_2021,central_res_UTC+0,h18-19,293.05,293.27
IE_res_1850_2021,central_res_UTC+0,h19-20,293.27,293.27
PT_res_1850_2021,central_res_UTC+0,h19-20,293.27,293.27
UK_res_1850_2021,central_res_UTC+0,h19-20,293.27,293.27
IE_res_1850_2021,central_res_UTC+0,h20-21,293.15,293.27
PT_res_1850_2021,central_res_UTC+0,h20-21,293.15,293.27
UK_res_1850_2021,central_res_UTC+0,h20-21,293.15,293.27
IE_res_1850_2021,central_res_UTC+0,h21-22,292.65,293.27
PT_res_1850_2021,central_res_UTC+0,h21-22,292.65,293.27
UK_res_1850_2021,central_res_UTC+0,h21-22,292.65,293.27
IE_res_1850_2021,central_res_UTC+0,h22-23,291.85,293.27
PT_res_1850_2021,central_res_UTC+0,h22-23,291.85,293.27
UK_res_1850_2021,central_res_UTC+0,h22-23,291.85,293.27
IE_res_1850_2021,central_res_UTC+0,h23-24,290.9,293.27
PT_res_1850_2021,central_res_UTC+0,h23-24,290.9,293.27
UK_res_1850_2021,central_res_UTC+0,h23-24,290.9,293.27
AT_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
BE_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
CZ_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
DE_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
ES_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
FR_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
HU_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
IT_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
NL_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
PL_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
SI_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
HR_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
LU_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
MT_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
SK_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
CH_res_1850_2021,central_res_UTC+1,h00-01,289.38,293.27
AT_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
BE_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
CZ_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
DE_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
ES_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
FR_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
HU_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
IT_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
NL_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
PL_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
SI_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
HR_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
LU_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
MT_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
SK_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
CH_res_1850_2021,central_res_UTC+1,h01-02,289.15,293.27
AT_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
BE_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
CZ_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
DE_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
ES_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
FR_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
HU_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
IT_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
NL_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
PL_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
SI_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
HR_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
LU_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
MT_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
SK_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
CH_res_1850_2021,central_res_UTC+1,h02-03,289.38,293.27
AT_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
BE_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
CZ_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
DE_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
ES_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
FR_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
HU_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
IT_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
NL_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
PL_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
SI_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
HR_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
LU_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
MT_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
SK_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
CH_res_1850_2021,central_res_UTC+1,h03-04,290.01,293.27
AT_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
BE_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
CZ_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
DE_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
ES_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
FR_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
HU_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
IT_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
NL_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
PL_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
SI_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
HR_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
LU_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
MT_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
SK_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
CH_res_1850_2021,central_res_UTC+1,h04-05,290.9,293.27
AT_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
BE_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
CZ_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
DE_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
ES_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
FR_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
HU_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
IT_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
NL_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
PL_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
SI_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
HR_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
LU_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
MT_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
SK_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
CH_res_1850_2021,central_res_UTC+1,h05-06,291.85,293.27
AT_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
BE_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
CZ_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
DE_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
ES_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
FR_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
HU_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
IT_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
NL_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
PL_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
SI_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
HR_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
LU_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
MT_res_1850_2021,central_res_UTC+1,h06-07,292.65,293.27
